  {  0,  0,1   ,2  , au,au},  // 0
  {  0, 10,3   ,4  , au,au},  // 1
  { 10,  0,4   ,5  , au,au},  // 2

  {  0, 15,6   ,4  , au,au},  // 3
  {  3,  3,16  ,17 , au,au},  // 4
  { 15,  0,4   ,9  , au,au},  // 5

  {  0, 19,10  ,16 , au,au},  // 6
  {  4,  5,16  ,13 , au,au},  // 7    2124     1415     
  {  5,  4,12  ,17 , au,au},  // 8         1617     1213
  { 19,  0,17  ,19 , au,au},  // 9              78      

  {  0, 23,20  ,22 , au,au},  // 10         
  {  1,  2,21  ,17 , au,au},  // 11         

  {  4,  4,7   ,13 , au,au},  // 12         
  {  4,  4,12  ,8  , au,au},  // 13         
  {  4,  4,16  ,13 , au,au},  // 14         
  {  4,  4,12  ,17 , au,au},  // 15         
  {  3,  5,21  ,15 , au,au},  // 16         
  {  5,  3,14  ,24 , au,au},  // 17         

  {  2,  1,16  ,24 , au,au},  // 18         
  { 23,  0,23  ,25 , au,au},  // 19         

  {  0, 26,26  ,28 , au,au},  // 20         
  {  1,  4,27  ,16 , au,au},  // 21         
  {  2,  3,21  ,18 , au,au},  // 22         
  {  3,  2,11  ,24 , au,au},  // 23         
  {  4,  1,17  ,31 , au,au},  // 24         
  { 26,  0,30  ,32 , au,au},  // 25         

  {  0, 29,33  ,35 , au,au},  // 26         
  {  1,  5,34  ,16 , au,au},  // 27         
  {  1,  4,27  ,23 , au,au},  // 28         
  {  2,  2,21  ,24 , au,au},  // 29         
  {  4,  1,22  ,31 , au,au},  // 30         
  {  5,  1,17  ,39 , au,au},  // 31         
  { 29,  0,38  ,40 , au,au},  // 32         

  {  0, 32,41  ,43 , au,au},  // 33         
  {  1,  6,42  ,22 , au,au},  // 34         
  {  1,  2,34  ,23 , au,au},  // 35         
  {  1,  1,27  ,30 , au,au},  // 36         
  {  1,  1,28  ,31 , au,au},  // 37         
  {  2,  1,22  ,39 , au,au},  // 38         
  {  6,  1,23  ,48 , au,au},  // 39         
  { 32,  0,47  ,49 , au,au},  // 40         

  {  0, 35,50  ,52 , au,au},
  {  1,  7,51  ,22 , au,au},
  {  1,  3,42  ,29 , au,au},
  {  1,  1,34  ,30 , au,au},
  {  1,  1,35  ,38 , au,au},
  {  1,  1,28  ,39 , au,au},
  {  3,  1,29  ,48 , au,au},
  {  7,  1,23  ,58 , au,au},
  { 35,  0,57  ,59 , au,au},
  {  0, 38,60  ,62 , au,au},
  {  1,  8,61  ,28 , au,au},
  {  1,  3,51  ,29 , au,au},
  {  1,  2,42  ,37 , au,au},
  {  1,  1,43  ,38 , au,au},
  {  1,  1,35  ,47 , au,au},
  {  2,  1,36  ,48 , au,au},
  {  3,  1,29  ,58 , au,au},
  {  8,  1,30  ,66 , au,au},
  { 38,  0,65  ,67 , au,au},
  {  0, 41,68  ,70 , au,au},
  {  1,  9,69  ,28 , au,au},
  {  1,  4,61  ,36 , au,au},
  {  1,  2,51  ,37 , au,au},
  {  2,  1,36  ,58 , au,au},
  {  4,  1,37  ,66 , au,au},
  {  9,  1,30  ,74 , au,au},
  { 41,  0,73  ,75 , au,au},
  {  0, 44,76  ,78 , au,au},
  {  1, 10,77  ,35 , au,au},
  {  1,  4,69  ,36 , au,au},
  {  1,  2,61  ,45 , au,au},
  {  2,  1,45  ,66 , au,au},
  {  4,  1,37  ,74 , au,au},
  { 10,  1,38  ,82 , au,au},
  { 44,  0,81  ,83 , au,au},
  {  0, 47,84  ,86 , au,au},
  {  1, 11,85  ,35 , au,au},
  {  1,  5,77  ,44 , au,au},
  {  1,  3,69  ,45 , au,au},
  {  3,  1,45  ,74 , au,au},
  {  5,  1,46  ,82 , au,au},
  { 11,  1,38  ,90 , au,au},
  { 47,  0,89  ,91 , au,au},
  {  0, 50,92  ,94 , au,au},
  {  1, 12,93  ,43 , au,au},
  {  1,  5,85  ,44 , au,au},
  {  1,  3,77  ,54 , au,au},
