  {  0,  0,1   ,2  , static_cast<U8>(au),static_cast<U8>(au)},  // 0
  {  0, 10,3   ,4  , static_cast<U8>(au),static_cast<U8>(au)},  // 1
  { 10,  0,4   ,5  , static_cast<U8>(au),static_cast<U8>(au)},  // 2

  {  0, 15,6   ,4  , static_cast<U8>(au),static_cast<U8>(au)},  // 3
  {  3,  3,16  ,17 , static_cast<U8>(au),static_cast<U8>(au)},  // 4
  { 15,  0,4   ,9  , static_cast<U8>(au),static_cast<U8>(au)},  // 5

  {  0, 19,10  ,16 , static_cast<U8>(au),static_cast<U8>(au)},  // 6
  {  4,  5,16  ,13 , static_cast<U8>(au),static_cast<U8>(au)},  // 7    2124     1415     
  {  5,  4,12  ,17 , static_cast<U8>(au),static_cast<U8>(au)},  // 8         1617     1213
  { 19,  0,17  ,19 , static_cast<U8>(au),static_cast<U8>(au)},  // 9              78      

  {  0, 23,20  ,22 , static_cast<U8>(au),static_cast<U8>(au)},  // 10         
  {  1,  2,21  ,17 , static_cast<U8>(au),static_cast<U8>(au)},  // 11         

  {  4,  4,7   ,13 , static_cast<U8>(au),static_cast<U8>(au)},  // 12         
  {  4,  4,12  ,8  , static_cast<U8>(au),static_cast<U8>(au)},  // 13         
  {  4,  4,16  ,13 , static_cast<U8>(au),static_cast<U8>(au)},  // 14         
  {  4,  4,12  ,17 , static_cast<U8>(au),static_cast<U8>(au)},  // 15         
  {  3,  5,21  ,15 , static_cast<U8>(au),static_cast<U8>(au)},  // 16         
  {  5,  3,14  ,24 , static_cast<U8>(au),static_cast<U8>(au)},  // 17         

  {  2,  1,16  ,24 , static_cast<U8>(au),static_cast<U8>(au)},  // 18         
  { 23,  0,23  ,25 , static_cast<U8>(au),static_cast<U8>(au)},  // 19         

  {  0, 26,26  ,28 , static_cast<U8>(au),static_cast<U8>(au)},  // 20         
  {  1,  4,27  ,16 , static_cast<U8>(au),static_cast<U8>(au)},  // 21         
  {  2,  3,21  ,18 , static_cast<U8>(au),static_cast<U8>(au)},  // 22         
  {  3,  2,11  ,24 , static_cast<U8>(au),static_cast<U8>(au)},  // 23         
  {  4,  1,17  ,31 , static_cast<U8>(au),static_cast<U8>(au)},  // 24         
  { 26,  0,30  ,32 , static_cast<U8>(au),static_cast<U8>(au)},  // 25         

  {  0, 29,33  ,35 , static_cast<U8>(au),static_cast<U8>(au)},  // 26         
  {  1,  5,34  ,16 , static_cast<U8>(au),static_cast<U8>(au)},  // 27         
  {  1,  4,27  ,23 , static_cast<U8>(au),static_cast<U8>(au)},  // 28         
  {  2,  2,21  ,24 , static_cast<U8>(au),static_cast<U8>(au)},  // 29         
  {  4,  1,22  ,31 , static_cast<U8>(au),static_cast<U8>(au)},  // 30         
  {  5,  1,17  ,39 , static_cast<U8>(au),static_cast<U8>(au)},  // 31         
  { 29,  0,38  ,40 , static_cast<U8>(au),static_cast<U8>(au)},  // 32         

  {  0, 32,41  ,43 , static_cast<U8>(au),static_cast<U8>(au)},  // 33         
  {  1,  6,42  ,22 , static_cast<U8>(au),static_cast<U8>(au)},  // 34         
  {  1,  2,34  ,23 , static_cast<U8>(au),static_cast<U8>(au)},  // 35         
  {  1,  1,27  ,30 , static_cast<U8>(au),static_cast<U8>(au)},  // 36         
  {  1,  1,28  ,31 , static_cast<U8>(au),static_cast<U8>(au)},  // 37         
  {  2,  1,22  ,39 , static_cast<U8>(au),static_cast<U8>(au)},  // 38         
  {  6,  1,23  ,48 , static_cast<U8>(au),static_cast<U8>(au)},  // 39         
  { 32,  0,47  ,49 , static_cast<U8>(au),static_cast<U8>(au)},  // 40         

  {  0, 35,50  ,52 , static_cast<U8>(au),static_cast<U8>(au)},
  {  1,  7,51  ,22 , static_cast<U8>(au),static_cast<U8>(au)},
  {  1,  3,42  ,29 , static_cast<U8>(au),static_cast<U8>(au)},
  {  1,  1,34  ,30 , static_cast<U8>(au),static_cast<U8>(au)},
  {  1,  1,35  ,38 , static_cast<U8>(au),static_cast<U8>(au)},
  {  1,  1,28  ,39 , static_cast<U8>(au),static_cast<U8>(au)},
  {  3,  1,29  ,48 , static_cast<U8>(au),static_cast<U8>(au)},
  {  7,  1,23  ,58 , static_cast<U8>(au),static_cast<U8>(au)},
  { 35,  0,57  ,59 , static_cast<U8>(au),static_cast<U8>(au)},
  {  0, 38,60  ,62 , static_cast<U8>(au),static_cast<U8>(au)},
  {  1,  8,61  ,28 , static_cast<U8>(au),static_cast<U8>(au)},
  {  1,  3,51  ,29 , static_cast<U8>(au),static_cast<U8>(au)},
  {  1,  2,42  ,37 , static_cast<U8>(au),static_cast<U8>(au)},
  {  1,  1,43  ,38 , static_cast<U8>(au),static_cast<U8>(au)},
  {  1,  1,35  ,47 , static_cast<U8>(au),static_cast<U8>(au)},
  {  2,  1,36  ,48 , static_cast<U8>(au),static_cast<U8>(au)},
  {  3,  1,29  ,58 , static_cast<U8>(au),static_cast<U8>(au)},
  {  8,  1,30  ,66 , static_cast<U8>(au),static_cast<U8>(au)},
  { 38,  0,65  ,67 , static_cast<U8>(au),static_cast<U8>(au)},
  {  0, 41,68  ,70 , static_cast<U8>(au),static_cast<U8>(au)},
  {  1,  9,69  ,28 , static_cast<U8>(au),static_cast<U8>(au)},
  {  1,  4,61  ,36 , static_cast<U8>(au),static_cast<U8>(au)},
  {  1,  2,51  ,37 , static_cast<U8>(au),static_cast<U8>(au)},
  {  2,  1,36  ,58 , static_cast<U8>(au),static_cast<U8>(au)},
  {  4,  1,37  ,66 , static_cast<U8>(au),static_cast<U8>(au)},
  {  9,  1,30  ,74 , static_cast<U8>(au),static_cast<U8>(au)},
  { 41,  0,73  ,75 , static_cast<U8>(au),static_cast<U8>(au)},
  {  0, 44,76  ,78 , static_cast<U8>(au),static_cast<U8>(au)},
  {  1, 10,77  ,35 , static_cast<U8>(au),static_cast<U8>(au)},
  {  1,  4,69  ,36 , static_cast<U8>(au),static_cast<U8>(au)},
  {  1,  2,61  ,45 , static_cast<U8>(au),static_cast<U8>(au)},
  {  2,  1,45  ,66 , static_cast<U8>(au),static_cast<U8>(au)},
  {  4,  1,37  ,74 , static_cast<U8>(au),static_cast<U8>(au)},
  { 10,  1,38  ,82 , static_cast<U8>(au),static_cast<U8>(au)},
  { 44,  0,81  ,83 , static_cast<U8>(au),static_cast<U8>(au)},
  {  0, 47,84  ,86 , static_cast<U8>(au),static_cast<U8>(au)},
  {  1, 11,85  ,35 , static_cast<U8>(au),static_cast<U8>(au)},
  {  1,  5,77  ,44 , static_cast<U8>(au),static_cast<U8>(au)},
  {  1,  3,69  ,45 , static_cast<U8>(au),static_cast<U8>(au)},
  {  3,  1,45  ,74 , static_cast<U8>(au),static_cast<U8>(au)},
  {  5,  1,46  ,82 , static_cast<U8>(au),static_cast<U8>(au)},
  { 11,  1,38  ,90 , static_cast<U8>(au),static_cast<U8>(au)},
  { 47,  0,89  ,91 , static_cast<U8>(au),static_cast<U8>(au)},
  {  0, 50,92  ,94 , static_cast<U8>(au),static_cast<U8>(au)},
  {  1, 12,93  ,43 , static_cast<U8>(au),static_cast<U8>(au)},
  {  1,  5,85  ,44 , static_cast<U8>(au),static_cast<U8>(au)},
  {  1,  3,77  ,54 , static_cast<U8>(au),static_cast<U8>(au)},
  {  3,  1,55  ,82 , static_cast<U8>(au),static_cast<U8>(au)},
  {  5,  1,46  ,90 , static_cast<U8>(au),static_cast<U8>(au)},
  { 12,  1,47  ,96 , static_cast<U8>(au),static_cast<U8>(au)},
  { 50,  0,95  ,97 , static_cast<U8>(au),static_cast<U8>(au)},
  {  0, 52,98  ,100, static_cast<U8>(au),static_cast<U8>(au)},
  {  1, 13,99  ,43 , static_cast<U8>(au),static_cast<U8>(au)},
  {  1,  6,93  ,53 , static_cast<U8>(au),static_cast<U8>(au)},
  {  6,  1,56  ,96 , static_cast<U8>(au),static_cast<U8>(au)},
  { 13,  1,47  ,102, static_cast<U8>(au),static_cast<U8>(au)},
  { 52,  0,101 ,103, static_cast<U8>(au),static_cast<U8>(au)},
  {  0, 54,104 ,106, static_cast<U8>(au),static_cast<U8>(au)},
  {  1, 14,105 ,52 , static_cast<U8>(au),static_cast<U8>(au)},
  {  1,  6,99  ,53 , static_cast<U8>(au),static_cast<U8>(au)},
  {  6,  1,56  ,102, static_cast<U8>(au),static_cast<U8>(au)},
  { 14,  1,57  ,108, static_cast<U8>(au),static_cast<U8>(au)},
  { 54,  0,107 ,109, static_cast<U8>(au),static_cast<U8>(au)},
  {  0, 56,110 ,112, static_cast<U8>(au),static_cast<U8>(au)},
  {  1, 15,111 ,52 , static_cast<U8>(au),static_cast<U8>(au)},
  {  1,  7,105 ,63 , static_cast<U8>(au),static_cast<U8>(au)},
  {  7,  1,64  ,108, static_cast<U8>(au),static_cast<U8>(au)},
